title	gse	gpl
Woodchuck and human liver comparison	GSE439	GPL312
control-ethanol liver RNA	GSE2099	GPL96
Leu Effect on Cultured Human Liver Cell Lines	GSE2386	GPL96
Ciprofibrate (PPAR-alpha agonist) in the monkey liver	GSE2853	GPL8300
Gene expression patterns in human liver cancers	GSE3500	GPL2648
Gene expression patterns in human liver cancers	GSE3500	GPL2649
Gene expression patterns in human liver cancers	GSE3500	GPL2831
Gene expression patterns in human liver cancers	GSE3500	GPL2868
Gene expression patterns in human liver cancers	GSE3500	GPL2906
Gene expression patterns in human liver cancers	GSE3500	GPL2935
Gene expression patterns in human liver cancers	GSE3500	GPL2938
Gene expression patterns in human liver cancers	GSE3500	GPL2948
Gene expression patterns in human liver cancers	GSE3500	GPL3007
Gene expression patterns in human liver cancers	GSE3500	GPL3008
Gene expression patterns in human liver cancers	GSE3500	GPL3009
Gene expression patterns in human liver cancers	GSE3500	GPL3010
Gene expression patterns in human liver cancers	GSE3500	GPL3011
Lentiviral gene delivery of vMIP-II	GSE3601	GPL571
hepatocellular carcinoma vs. corresponding noncancerous liver or normal liver	GSE4108	GPL3392
Genome-wide analysis of gene expression patterns in human liver cancers	GSE6222	GPL570
Expression data from human liver cell line induced by PCB153	GSE6494	GPL570
Expression data from human liver cell line induced by PCB77	GSE6869	GPL570
Expression data from human liver cells	GSE6878	GPL570
Decoding global gene expression programs in liver cancer by noninvasive imaging	GSE7474	GPL4541
Decoding global gene expression programs in liver cancer by noninvasive imaging	GSE7474	GPL5071
Gene expression profiling of liver injury during human orthotopic liver transplantation.	GSE7706	GPL1456
Micro-RNAs in Adult Rat Liver are Refractory to  19 Hours Dioxin Exposure	GSE8467	GPL3444
Micro-RNAs levels in wildtype vs. Ahr-null adult mouse liver constitutively and in response to doxin treatment.	GSE8468	GPL5531
Micro-RNAs in Adult Long-Evans (Turku/AB) Rat Liver are Refractory to 96 Hours Dioxin Treatment	GSE8469	GPL5531
Micro-RNAs in Adult Rat Liver are Refractory to Dioxin Treatment	GSE8470	GPL5531
MicroRNAs in adult rodent liver and response to dioxin	GSE8474	GPL3444
MicroRNAs in adult rodent liver and response to dioxin	GSE8474	GPL5531
Plasmodium Circumsporozoite Protein Promotes the Development of the Liver Stages of the Parasite	GSE8784	GPL570
Human auxiliary liver and combined kidney transplantation	GSE8941	GPL2986
Rat liver: Dexamethasone treatment vs. Control	GSE9035	GPL5860
Rat liver: Caloric Restriction vs. Fasting vs. COntrol	GSE9042	GPL5860
Cysteine deprivation in liver cell line	GSE9517	GPL570
Gene expression profiling of classical midgut carcinoid primary tumors and liver metastasis	GSE9576	GPL570
Mapping the Genetic Architecture of Gene Expression in Human Liver	GSE9588	GPL4372
Gene Expression in Fixed Tissues and Outcome in Hepatocellular Carcinoma (Training Set, Liver)	GSE10140	GPL5474
Tumor Liver vs Normal Liver: ChIP-chip and RNA expression	GSE10842	GPL3930
Tumor Liver vs Normal Liver: ChIP-chip and RNA expression	GSE10842	GPL4704
Tumor Liver vs Normal Liver: ChIP-chip and RNA expression	GSE10842	GPL6102
Tumor Liver vs Normal Liver: ChIP-chip and RNA expression	GSE10842	GPL6255
Gene expression profiling of liver metastases from colorectal cancer	GSE10961	GPL570
Expression data from kidney and liver	GSE11045	GPL570
Genetic variants in Major Histocompatibility Complex-linked genes Associate with Pediatric Liver Transplant Rejection	GSE11361	GPL5175
Genetic variants in Major Histocompatibility Complex-linked genes Associate with Pediatric Liver Transplant Rejection	GSE11361	GPL5188
Mild vs advanced liver fibrosis	GSE11536	GPL5215
Multiparameter Immune Profiling of Operational Tolerance in Liver Transplantation	GSE11881	GPL570
Gene expression associated with liver metabolism during viral hemorrhagic fever	GSE12254	GPL570
Unique early gene expression patterns in adult to adult living donor liver grafts compared to deceased donor grafts	GSE12720	GPL570
Expression data of hepatocellular carcinoma and adjacent liver tissues	GSE12941	GPL5175
Transcriptome patterns for Acute Cellular Rejection in Recipients with Recurrent Hepatitis C after Liver Transplantation	GSE13440	GPL1291
Expression data from human normal pre-frontal cortex, liver, and colon tissues and colon tumors	GSE13471	GPL96
Expression data from human normal pre-frontal cortex, liver, and colon tissues and colon tumors	GSE13471	GPL570
Differential Expression of MicroRNAs in Mouse Liver under Aberrant Energy Metabolic Status	GSE13840	GPL7274
Gene expression signature and the prediction of liver metastasis in colorectal cancer by DNA microarray	GSE14095	GPL570
Expression Profile of Primary Colorectal Cancers and associated Liver Metastases	GSE14297	GPL6370
RMA expression data for liver samples from subjects with HCV, HCV-HCC, or normal liver	GSE14323	GPL96
RMA expression data for liver samples from subjects with HCV, HCV-HCC, or normal liver	GSE14323	GPL571
B-Cell Gene Signature with Massive Intrahepatic Production of Antibodies to Hepatitis B Core Antigen in HBV-Associated Acute Liver Failure	GSE14668	GPL570
Gene expression profile in human orthotopic liver transplantation	GSE14951	GPL570
Distinct DNA methylation patterns characterize differentiated human embryonic stem cells and developing human fetal liver	GSE14966	GPL5060
Distinct DNA methylation patterns characterize differentiated human embryonic stem cells and developing human fetal liver	GSE14966	GPL9052
Staging of biliary atresia at diagnosis by molecular profiling of the liver	GSE15235	GPL570
Expression data from human embryonic (9-12w) and post-natal livers	GSE15238	GPL570
Expression data from human livers shortly following partial hepatectomy (PHx)	GSE15239	GPL570
microRNA expression in human hepatitis c virus (HCV) liver biopsy samples	GSE15288	GPL6955
mRNA expression in human hepatitis c virus (HCV) liver biopsy samples	GSE15331	GPL887
Global Gene Expression in Deceased Donor Liver Transplantation with Ischemic Preconditioning	GSE15480	GPL6244
Human liver stem cells-derived microvesicles accelerate hepatic regeneration in partially hepatectomized rats	GSE15569	GPL6884
Expression data from liver of obese (with or without type 2 diabetes) and lean human subjects.	GSE15653	GPL96
calorie-restricted diet effects on obese human liver	GSE15679	GPL7674
Generation of Human Induced Pluripotent Stem Cells by Direct Delivery of Reprogramming Proteins	GSE16093	GPL570
MiRNA expression in adipose tissue and liver from a spontaneous rat model of Type 2 diabetes	GSE17058	GPL8843
Expression in adipose tissue and liver from a spontaneous rat model of Type 2 diabetes	GSE17060	GPL8843
Gene expression in nontumoral liver tissue and recurrence-free survival in hepatitis C virus-positive HCC	GSE17856	GPL6480
RMA expression data for liver samples from subjects with HCV cirrhosis with and without concomitant HCC	GSE17967	GPL571
MicroRNA expression profiling in adult mouse liver following benzo(a)pyrene (BaP) treatment [Exiqon miRNA array]	GSE18782	GPL7723
Differentially expressed mRNA transcripts in the placenta delivered by preterm versus term spontaneous labour	GSE18809	GPL570
Adult mouse liver following benzo(a)pyrene (BaP) treatment: miRNA and mRNa profiling	GSE18841	GPL7723
Placentas delivered by term spontaneous labour compared to those delivered by elective term Cesarean section	GSE18850	GPL570
5' Cap-Isolated RNA Pol II Transcripts and ENCODE Tiling Arrays to Identify Gene Expression Changes in Hepatitis C Liver	GSE18904	GPL4127
Gene expression data from adult postnatal cerebellum, prefrontal cortex and liver: comparison on tissue differences	GSE19504	GPL5175
Gene expression data from postnatal cerebellum, prefrontal cortex and liver: comparison on tissue differences (miRNA)	GSE19505	GPL8227
Design of a novel highly efficient peptide-based siRNA-delivery vector, PepFect6	GSE19702	GPL6884
Comparison of CD133 high and CD133 negative cell populations isolated from colorectal carcinoma and liver metastases	GSE20459	GPL6370
Intracellular Signaling Pathways in Nonviral Gene Delivery: Microarray Analysis of Gene Expression Profiles in Transfected Cells	GSE20615	GPL570
Effects of RGMc on BMP2 and BMP6-mediated Gene Expression in Hep3B Liver Cells	GSE20671	GPL6244
miRNA expression of human samples of hepatoblastoma (HB) and normal and fetal liver	GSE20971	GPL10231
Analysis of Hepatoblastoma and normal fetal liver miRNA profiles and HepaRG cells that ectopically express miR-371-3 cluster	GSE21085	GPL6244
Analysis of Hepatoblastoma and normal fetal liver miRNA profiles and HepaRG cells that ectopically express miR-371-3 cluster	GSE21085	GPL10231
Gene array data for Fas knock-out human cancer cell line and mouse liver tissue	GSE21154	GPL570
Small RNA Solexa sequencing of human liver samples	GSE21279	GPL9052
